bandwidth_hz,bk_fixed_K,bk_fixed_U_max,bk_fixed_U_mean,bk_fixed_U_min,bk_fixed_ent_edge_pct,bk_fixed_ent_exposed,bk_fixed_ent_total,bk_fixed_ent_z_max,bk_fixed_ent_z_mean,bk_fixed_ent_z_p90,bk_fixed_feasible_rate,bk_fixed_risk_sum,bk_rep_K,bk_rep_U_max,bk_rep_U_mean,bk_rep_U_min,bk_rep_ent_edge_pct,bk_rep_ent_exposed,bk_rep_ent_total,bk_rep_ent_z_max,bk_rep_ent_z_mean,bk_rep_ent_z_p90,bk_rep_feasible_rate,bk_rep_risk_sum,eirp_dbw,ent_moves_accepted,ent_moves_tried,eval_calls,lb_moves_accepted,lb_moves_tried,main_K,main_U_max,main_U_mean,main_U_min,main_ent_edge_pct,main_ent_exposed,main_ent_total,main_ent_z_max,main_ent_z_mean,main_ent_z_p90,main_feasible_rate,main_ref_K,main_ref_U_max,main_ref_U_mean,main_ref_U_min,main_ref_ent_edge_pct,main_ref_ent_exposed,main_ref_ent_total,main_ref_ent_z_max,main_ref_ent_z_mean,main_ref_ent_z_p90,main_ref_feasible_rate,main_ref_lb_K,main_ref_lb_U_max,main_ref_lb_U_mean,main_ref_lb_U_min,main_ref_lb_ent_edge_pct,main_ref_lb_ent_exposed,main_ref_lb_ent_total,main_ref_lb_ent_z_max,main_ref_lb_ent_z_mean,main_ref_lb_ent_z_p90,main_ref_lb_feasible_rate,main_ref_lb_risk_sum,main_ref_risk_sum,main_risk_sum,ms_assoc_moves,ms_elev_mask_deg,ms_n_active,ms_n_unserved,ms_time_utc,ms_tle_path,n_hotspots,n_splits,n_users,noise_frac,radius_modes_km,region_mode,rho_safe,seed,sigma_max,sigma_min,tgbp_fixed_K,tgbp_fixed_U_max,tgbp_fixed_U_mean,tgbp_fixed_U_min,tgbp_fixed_ent_edge_pct,tgbp_fixed_ent_exposed,tgbp_fixed_ent_total,tgbp_fixed_ent_z_max,tgbp_fixed_ent_z_mean,tgbp_fixed_ent_z_p90,tgbp_fixed_feasible_rate,tgbp_fixed_risk_sum,tgbp_rep_K,tgbp_rep_U_max,tgbp_rep_U_mean,tgbp_rep_U_min,tgbp_rep_ent_edge_pct,tgbp_rep_ent_exposed,tgbp_rep_ent_total,tgbp_rep_ent_z_max,tgbp_rep_ent_z_mean,tgbp_rep_ent_z_p90,tgbp_rep_feasible_rate,tgbp_rep_risk_sum,time_assoc_s,time_baseline_bkmeans_s,time_baseline_tgbp_s,time_baseline_with_qos_s,time_baseline_without_qos_s,time_ent_ref_s,time_lb_ref_s,time_sat_select_s,time_split_s,time_usergen_s,use_hotspots,wk_demand_fixed_K,wk_demand_fixed_U_max,wk_demand_fixed_U_mean,wk_demand_fixed_U_min,wk_demand_fixed_ent_edge_pct,wk_demand_fixed_ent_exposed,wk_demand_fixed_ent_total,wk_demand_fixed_ent_z_max,wk_demand_fixed_ent_z_mean,wk_demand_fixed_ent_z_p90,wk_demand_fixed_feasible_rate,wk_demand_fixed_risk_sum,wk_demand_rep_K,wk_demand_rep_U_max,wk_demand_rep_U_mean,wk_demand_rep_U_min,wk_demand_rep_ent_edge_pct,wk_demand_rep_ent_exposed,wk_demand_rep_ent_total,wk_demand_rep_ent_z_max,wk_demand_rep_ent_z_mean,wk_demand_rep_ent_z_p90,wk_demand_rep_feasible_rate,wk_demand_rep_risk_sum,wk_qos_fixed_K,wk_qos_fixed_U_max,wk_qos_fixed_U_mean,wk_qos_fixed_U_min,wk_qos_fixed_ent_edge_pct,wk_qos_fixed_ent_exposed,wk_qos_fixed_ent_total,wk_qos_fixed_ent_z_max,wk_qos_fixed_ent_z_mean,wk_qos_fixed_ent_z_p90,wk_qos_fixed_feasible_rate,wk_qos_fixed_risk_sum,wk_qos_rep_K,wk_qos_rep_U_max,wk_qos_rep_U_mean,wk_qos_rep_U_min,wk_qos_rep_ent_edge_pct,wk_qos_rep_ent_exposed,wk_qos_rep_ent_total,wk_qos_rep_ent_z_max,wk_qos_rep_ent_z_mean,wk_qos_rep_ent_z_p90,wk_qos_rep_feasible_rate,wk_qos_rep_risk_sum
250000000.0,1576,2.111133323621968,0.24660736519576285,0.003005792441102879,11.603585657370518,233,2008,0.9990748023332486,0.4248801059042913,0.7232580859017631,0.9460659898477157,4.479681864513154,1667,0.9956614461581531,0.23098348316892006,0.0025097791595761598,10.557768924302788,212,2008,0.9990748023332386,0.41842982063208345,0.707799377127179,1.0,4.50217009679766,40.0,135,1565,3164,281,6917,1587,0.9998298173616681,0.24228873045229687,0.001574456327779321,11.653386454183266,234,2008,0.9990026251410681,0.4127909785035285,0.7248265772858312,1.0,1587,0.9998298173616681,0.2418447239604494,0.001574456327779321,6.723107569721115,135,2008,0.9860458490018027,0.39638231979837896,0.6616733267969009,1.0,1587,0.9549051421771542,0.24255344665082373,0.001574456327779321,6.723107569721115,135,2008,0.9860458490018027,0.4003244999051556,0.6649625966955034,1.0,2.4434127995926347,2.469905421578065,4.863935524011298,3741,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1577,20000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,1,30000.0,5000.0,880,0.5520235500820561,0.07044963282752931,0.0027435180337477996,2.9382470119521913,59,2008,0.9994689152108748,0.5951829346568378,0.938971570076,0.45795454545454545,1.9801797107267753,1725,0.9964256173024766,0.2233839905417146,0.0027002587813165033,12.699203187250996,255,2008,0.9998175529504548,0.41838001977281886,0.7442014299646958,1.0,5.822991129252789,0.09581949999846984,29.049474599996756,5.007753100006084,4.133474700007355,3.7009973000022,0.7928257999883499,1.115876500007289,13.75491509999847,0.7105032000181382,0.19872520000353688,True,1587,1.7790102666579626,0.25305757414813146,0.0023530253952189833,10.258964143426295,206,2008,0.9939335614648244,0.41682114425618927,0.7146244733935526,0.8827977315689981,4.704213018108523,1748,0.9971454849846754,0.21970948205828975,0.00235302539522031,10.756972111553784,216,2008,0.9978613881289644,0.42274739009242573,0.7073050616265159,1.0,4.538572100960543,1587,2.0931725385560696,0.2539935094477786,0.00332803288497358,6.274900398406374,126,2008,0.993664593645806,0.3735215967502859,0.6454057173182801,0.8890989287964713,2.237198914972538,1721,0.9974091092404888,0.22297251299412724,0.0027002587813165033,10.209163346613545,205,2008,0.9995691119387513,0.4035920493544849,0.7032926786288244,1.0,3.218034370991887
250000000.0,1523,3.2785226312767564,0.2792284989871337,0.002200060791508575,11.559009227780477,238,2059,0.9995091114266643,0.42500788898961395,0.7333197345510002,0.9212081418253447,4.57058625542748,1677,0.9946170336701988,0.2510255954610634,0.002200060791508575,11.60757649344342,239,2059,0.9995091114266643,0.41483783798899304,0.7322694257819405,1.0,4.806456641302908,40.0,147,1866,3218,295,7881,1614,0.9968483000441997,0.26146128387419526,0.0024034241591201623,11.898980087421078,245,2059,0.9997250887952501,0.4167807658800094,0.7343165619854862,1.0,1614,0.9968483000441997,0.2608798436266921,0.0024034241591201623,7.0908207867897035,146,2059,0.9997250887952501,0.39841418832712894,0.662049975269283,1.0,1614,0.9857832166967484,0.26164741126278707,0.0024034241591201623,7.0908207867897035,146,2059,0.9997250887952501,0.4045808540820059,0.66574992216954,1.0,3.117656475051705,3.117656475051705,5.984810918818544,7014,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1604,20000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,2,30000.0,5000.0,861,1.8288052621516497,0.07459426061020169,0.0011012531296936221,3.011170471102477,62,2059,0.9995091114266643,0.5976431753566411,0.9220640117341182,0.47502903600464574,1.9783501093623848,1732,0.9966691573777053,0.24370515367719842,0.0011012531296936221,13.016027197668771,268,2059,0.9996921134666662,0.41919087295991375,0.7453648328290943,1.0,6.250239489501693,0.17374669999844627,29.717037700007495,4.355211499983852,3.771809199999552,3.7474846000040998,0.9022417999949539,1.1348093999913544,13.782195200001297,0.7502684000064619,0.1773968999987119,True,1614,2.3933022482260693,0.2723881266817324,0.0030706787107700525,11.121903836813987,229,2059,0.9996171372384351,0.4250027564545201,0.7251262534261591,0.8928128872366791,4.27946570529331,1761,0.9994613822587701,0.2389122239616398,0.0030706787107860883,12.870325400679942,265,2059,0.9995091114266643,0.4217248381795628,0.7418052069783057,1.0,5.707525839392195,1614,2.502527927172368,0.2755762441722858,0.003868046657401027,6.459446333171442,133,2059,0.9970513755981857,0.3692989015815393,0.6428546948453628,0.8779429987608426,2.44113065733643,1765,0.9949746180043398,0.23803657848952178,0.0011012531296936221,10.004856726566294,206,2059,0.9922805841193528,0.39867316172196676,0.6990550167215862,1.0,4.185801093863329
250000000.0,1490,4.106926457267679,0.27012865336313413,0.0011579497324428038,10.574018126888218,210,1986,0.9999024509491932,0.41434129144898424,0.7074007608344807,0.9308724832214765,4.448559134184366,1645,0.9996709847465451,0.2415181988245435,0.0011579497324428038,10.27190332326284,204,1986,0.9999024509492022,0.4000912913653319,0.7035629852740581,1.0,4.324247870454599,40.0,148,1685,3212,287,8038,1611,0.9982749516914622,0.24635765665519402,0.0011579497324428038,11.63141993957704,231,1986,0.9950876855939692,0.3960807697092057,0.7279758084379433,1.0,1611,0.9979295402840082,0.2459531558588269,0.0011579497324428038,6.545820745216516,130,1986,0.9950876855939692,0.37936447392644007,0.6633914408541711,1.0,1611,0.9193696120857946,0.24690031098543141,0.0011579497324428038,6.545820745216516,130,1986,0.9950876855939692,0.38723266953157087,0.6700529296000661,1.0,2.840231380712889,2.840231380712889,5.249564755421339,8388,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1601,20000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,3,30000.0,5000.0,867,1.3860346213776418,0.08851114416832129,0.00351936483785803,3.9778449144008055,79,1986,0.9984254749281837,0.5833347315255945,0.9245662650074261,0.5098039215686274,2.1280414988256036,1672,0.997300251537617,0.2377498543705057,0.002353960968566218,13.39375629405841,266,1986,0.9984254749281837,0.40262956328496946,0.7524999869270865,1.0,5.7769437510427215,0.26073170000017853,31.918089800019516,4.267708599989419,3.683518299993011,3.9512377999926684,0.8638729999947827,1.0947746999954688,14.178277899998648,0.7373277000006055,0.200923900003545,True,1611,2.6674308716630044,0.2581631050967742,0.0024998858044418767,9.365558912386707,186,1986,0.9988868985616978,0.40381754444020074,0.691775752452728,0.8888888888888888,3.8064271964839254,1756,0.9985480494351728,0.22560008109587942,0.002353960968566218,10.67472306143001,212,1986,0.9950876855939692,0.39637241652889416,0.7102445082121198,1.0,4.104954036917957,1611,2.5394637372849287,0.25691019686484706,0.00275058327457189,4.431017119838872,88,1986,0.9979262097000754,0.3397690189776039,0.5918275883959551,0.8814400993171942,1.3996764070227063,1776,0.9996921753161697,0.2227342147643643,0.00275058327457189,9.415911379657603,187,1986,0.9944686950443734,0.3763532153893017,0.6897218992902143,1.0,3.791087320117967
250000000.0,1498,3.1425230946452176,0.26617555845105406,0.0015334751107645768,11.57314629258517,231,1996,0.9967365569933098,0.42637694674300475,0.7258437594108436,0.9312416555407209,3.8174865077585833,1619,0.9999830654993698,0.2446135308761024,0.0015334751107645768,11.623246492985972,232,1996,0.9967365569933098,0.4164627696472645,0.7248453251619351,1.0,4.042906503185018,40.0,152,1784,3110,385,10360,1560,0.9970438644556464,0.2540531293077324,0.002568299625807449,12.725450901803606,254,1996,0.9969720888623634,0.4137245224064407,0.745291315327222,1.0,1560,0.9970438644556464,0.25338857733225084,0.002568299625807449,7.364729458917836,147,1996,0.9969720888623634,0.39561060987847746,0.6637480257290491,1.0,1560,0.8909138044002124,0.2544087478551037,0.002568299625807449,7.364729458917836,147,1996,0.9969720888623634,0.4009954620686436,0.6651020363369413,1.0,2.9650173495179923,3.0648351858749434,5.314391257281358,4384,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1550,20000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,4,30000.0,5000.0,832,1.7346448667587069,0.07971627920468032,0.002151893780864343,2.80561122244489,56,1996,0.9915218083152549,0.5474206425748399,0.9214203877057251,0.44350961538461536,1.753247519491312,1695,0.9961361234772026,0.23339486851604857,0.002151893780864343,12.074148296593187,241,1996,0.998365870232548,0.4127691702101054,0.735481324712338,1.0,5.664786541372278,0.10173279999435181,30.975612300004286,5.365479400017648,3.800278900009289,3.390728100006527,0.8385342999972636,1.3960041000027559,13.822877899998275,0.7111734000136494,0.19256289999611909,True,1560,1.9962374888847614,0.26522300838534574,0.004016758359066907,10.420841683366733,208,1996,0.9901272888980689,0.41869554017229477,0.7130925293259691,0.8884615384615384,4.060654437254587,1709,0.9919824068095859,0.2312559595669228,0.002151893780864343,11.823647294589179,236,1996,0.9990627199377082,0.4159660830465341,0.7314709513288957,1.0,4.529492774487026,1560,2.3458959681674214,0.2681228426454161,0.0045447723209300905,5.9118236472945895,118,1996,0.9985899006174657,0.3693336786348877,0.636066189764223,0.8698717948717949,1.977419754679035,1717,0.997571153493789,0.23000190545894475,0.0015334751107645768,9.268537074148297,185,1996,0.998365870232548,0.39789076420445446,0.6864451877297264,1.0,3.6376533913782945
250000000.0,1461,4.660092552596304,0.27638565330298126,0.0021256823817872583,10.33816425120773,214,2070,0.9991057435145216,0.41055667945141744,0.704558042064193,0.9288158795345653,4.333751062559748,1631,0.9989817385768074,0.24461064355771533,0.0021256823817872583,10.869565217391305,225,2070,0.9991057435145255,0.39743391499138075,0.7184291790778329,1.0,4.489607237587305,40.0,149,1902,3142,319,8761,1576,0.9938219189499745,0.25316426279026955,0.0024339065375979714,12.077294685990339,250,2070,0.9985809715701645,0.39730348105034424,0.7386617107098781,1.0,1576,0.997529794109783,0.25270337823244116,0.0024339065375979714,7.053140096618358,146,2070,0.9985809715701645,0.38082430840235126,0.6677634754444178,1.0,1576,0.9925192187369575,0.25361580754099755,0.0024339065375979714,7.053140096618358,146,2070,0.9985809715701645,0.38617894723966945,0.6698151879856244,1.0,3.0651163324390818,3.0651163324390818,6.098949457361137,5825,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1566,20000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,5,30000.0,5000.0,836,1.6807984090882575,0.07942778222160095,0.003158276586337326,2.657004830917874,55,2070,0.9960005133942607,0.5680146609449349,0.9277984006523333,0.44138755980861244,1.5659273101265179,1742,0.9983033642268605,0.22961559406696114,0.0021256823817872583,13.429951690821255,278,2070,0.9960005133942607,0.4015553449482913,0.7488530893437096,1.0,6.096936129253212,0.1553111000030185,30.145450900010474,5.70915180000884,3.394244400005846,3.646075499986182,0.868953799988958,1.2593381000042427,13.73621439999988,0.7951507000034326,0.17728779999742983,True,1576,3.8672279774850686,0.2618319025574405,0.0024685754250415616,10.193236714975846,211,2070,0.9969442714937594,0.398482355620843,0.7054157078473957,0.8895939086294417,4.028646543204129,1763,0.9967062981167578,0.22540973242178813,0.0024685754250415616,10.483091787439614,217,2070,0.9985809715701645,0.3876963255253373,0.7137901885991383,1.0,3.926914406632411,1576,3.119295034920275,0.2643212600356031,0.003165592064821117,4.879227053140097,101,2070,0.9947034740549512,0.3423185097649859,0.6087163388579407,0.8769035532994924,1.517114819371383,1748,0.9928565981466169,0.2273480148668079,0.002873202968812793,9.033816425120772,187,2070,0.9960005133942607,0.3668134979388157,0.6790180038122644,1.0,4.131613745393689
250000000.0,1899,2.4933923968428164,0.30667209614392915,0.0035764662051698077,10.588235294117647,315,2975,0.9980561326573024,0.41815267421038776,0.7116802027289971,0.923117430226435,6.019228782062893,2070,0.9998173285436622,0.2781336323119112,0.0035764662051698077,9.747899159663865,290,2975,0.9980561326573038,0.40422046997446287,0.6933547282182845,1.0,5.876315257622571,40.0,252,2492,4084,360,8851,2047,0.9995647170429445,0.28146675615633854,0.002138510977002888,11.966386554621849,356,2975,0.9980561326573038,0.4088349773383725,0.730584349461671,1.0,2047,0.9996008883123777,0.2807772412982064,0.002138510977002888,5.983193277310924,178,2975,0.9980561326573038,0.3870017567638997,0.6487835369670972,1.0,2047,0.9773202204940139,0.28148231420781683,0.002138510977002888,5.983193277310924,178,2975,0.9980561326573038,0.3918846876296232,0.6512664131276292,1.0,2.7728028811277916,2.7728028811277916,6.636623581535657,5749,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,2037,30000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,1,30000.0,5000.0,974,0.7617964753350575,0.08029182641371543,0.003955994811816483,2.2857142857142856,68,2975,0.9922397973611257,0.6146958210584853,0.9342161096903753,0.38295687885010266,1.9340980317230234,2201,0.998675215175831,0.26215971806250216,0.001951586873124632,12.067226890756302,359,2975,0.9970148593705987,0.4119430423457164,0.7290803120114221,1.0,7.569292800828548,0.1558392000006279,46.766062399990915,7.487540899994201,6.158665699993435,6.230390400000033,1.266424300003564,1.3686397000055877,14.046167499996955,0.9924464999930933,0.25207940000109375,True,2047,2.1559969511814914,0.2892691181957697,0.003059016342672063,9.747899159663865,290,2975,0.990922706703031,0.42048353737357624,0.69963156883897,0.8954567659990229,4.695086126363498,2233,0.9980859025476633,0.25747741102940375,0.003059016342672063,10.016806722689076,298,2975,0.9980561326573038,0.41051914481526947,0.7001346182983976,1.0,5.600370517827152,2047,2.2120552960026454,0.2925117788737724,0.003515168975989446,5.815126050420168,173,2975,0.9942553689201638,0.3673048147880383,0.6308117928067607,0.8842208109428432,3.1104485890280458,2245,0.9980222289137273,0.25600364147880184,0.0033659300765241347,8.571428571428571,255,2975,0.9996690975784043,0.3886709061851795,0.6745991710262098,1.0,4.984511352212724
250000000.0,1837,3.784689552887116,0.34560156043129225,0.003905621505900513,11.197564276048714,331,2956,0.9957115004497137,0.41920563451470816,0.7150016934084493,0.8889493739793141,6.272213835893121,2115,0.9993830464034632,0.2969100815526712,0.003905621505900513,10.081190798376184,298,2956,0.9957115004497137,0.39957391861159064,0.7005628013661256,1.0,5.905289863758639,40.0,205,2281,4218,386,9931,2114,0.9990606892144521,0.29745702470647256,0.002799265122257388,10.825439783491204,320,2956,0.9999375763822557,0.3971702140655347,0.7147622048777695,1.0,2114,0.9990606892144521,0.2968486655954031,0.002799265122257388,5.886332882273343,174,2956,0.9999375763822557,0.37932777223542474,0.6530674643990599,1.0,2114,0.9361808117628714,0.2977006474541247,0.002799265122257388,5.852503382949933,173,2956,0.9999375763822557,0.3846152008746869,0.657472102758138,1.0,3.47783771293512,3.479336907061665,7.741816268284917,10454,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,2104,30000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,2,30000.0,5000.0,969,2.0508767813166546,0.08375251959062177,0.0038408822012880933,2.266576454668471,67,2956,0.9956553337348862,0.6091420278890752,0.9404641829397246,0.37254901960784315,1.9045710235650672,2308,0.9975109821757979,0.2728766650873298,0.0017011107620100742,11.907983761840324,352,2956,0.9995602627204917,0.4037716540946407,0.7286149163013065,1.0,7.247730783162935,0.23631770000065444,46.5062363999823,6.134403000003658,6.885954299999867,7.006822600007581,1.187911000000895,1.5123407999926712,13.894308399998408,1.0693649999957415,0.2504469999985304,True,2114,2.7175282220155497,0.3058420428644593,0.0017011107620100742,9.472259810554803,280,2956,0.999247976802237,0.4091276074225329,0.6924604544511687,0.890728476821192,5.578849223824897,2335,0.9984025320509707,0.26900141956669904,0.0017011107620100742,10.622462787550745,314,2956,0.9999375763822557,0.39851097501682303,0.7089132195230707,1.0,5.953024336138168,2114,2.61304351195957,0.3065390772252626,0.0025262823075692053,4.803788903924222,142,2956,0.9881232213570049,0.3564724359796025,0.6174240058497382,0.881267738883633,2.707021634655302,2333,0.9994665789721969,0.2686075410112625,0.0025262823075692053,9.032476319350474,267,2956,0.9991438973475993,0.38081319571358485,0.6787483851336904,1.0,4.677920579973496
250000000.0,1862,5.730905709009563,0.3240139157836546,0.003075050434261017,10.711952971913782,328,3062,0.9967850803599633,0.4087957378433956,0.710547498144764,0.9215896885069818,5.920032617169702,2111,0.9991055196299216,0.28210259256907216,0.003075050434261017,9.797517962116263,300,3062,0.9967850803599633,0.3819141590806308,0.6954087225763629,1.0,5.895618554037478,40.0,204,2254,4174,437,11845,2092,0.9917741084857766,0.2849980597623523,0.0016225759403983569,10.091443500979752,309,3062,0.9998111685522838,0.3826491839538299,0.7006109776643074,1.0,2092,0.999852719556219,0.28447395471341497,0.0016225759403983569,5.519268451992162,169,3062,0.9998111685522838,0.36754683242859354,0.6430741696110599,1.0,2092,0.9799813014385682,0.2854971226080783,0.0016225759403983569,5.519268451992162,169,3062,0.9998111685522838,0.3733847618604385,0.6495393652250758,1.0,3.261883238398627,3.303598507612416,6.5480957117745735,12868,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,2082,30000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,3,30000.0,5000.0,987,1.4478998104241094,0.09323738677109128,0.0030625632434930416,2.4167210973220117,74,3062,0.9984804051877179,0.5760534909782595,0.9264848032571796,0.39209726443769,2.2390734841267643,2220,0.9976071365304404,0.2685531415117391,0.0021236557399176084,9.99346832135859,306,3062,0.9984804051877179,0.37988819055368517,0.6997620117360225,1.0,6.517271009272438,0.38155660000484204,44.728620599998976,7.107981999986805,6.348178899999766,6.696520799996506,1.1338829999876907,1.6771925000066403,13.8101084000009,1.0309534999687457,0.2723245000015595,True,2092,2.7762718105427857,0.29287962714909316,0.002291611640902837,8.360548661005879,256,3062,0.9966550027054613,0.3965817805996308,0.6761525434080449,0.8948374760994264,5.003905585475659,2321,0.9989318158733809,0.25611904753494036,0.002291611640902837,9.568909209666884,293,3062,0.9991568982553914,0.3819542327584626,0.691571925358641,1.0,5.457056754985619,2092,2.8650671071103035,0.29420036833057067,0.0029080183447691235,4.474199869366427,137,3062,0.9992631215610742,0.34657482998504957,0.6095131059003501,0.8833652007648184,2.201869145186097,2318,0.998265251692585,0.25652052695316535,0.0021791136940402813,8.556499020248204,262,3062,0.9979719731846979,0.36721044990741764,0.6744058531185888,1.0,4.68559672707554
250000000.0,1778,3.235138827627112,0.33359332366103817,0.0026284856588062676,11.257840871574777,341,3029,0.9980619771322192,0.4325241410926055,0.7223600440044411,0.8942632170978627,6.6594859119026335,2022,0.9986023294874621,0.28993811705608447,0.0026284856588062676,9.937273027401783,301,3029,0.9980619771322113,0.40027233050691874,0.6975250815460553,1.0,5.978653012369146,40.0,212,2496,3990,504,12480,2000,0.9988484433683416,0.29350295761871337,0.002910300313593049,10.432485968966656,316,3029,0.9998249271572232,0.3985011618113617,0.7113344505894614,1.0,2000,0.9998072222523886,0.2927419712621031,0.002910300313593049,5.315285572796302,161,3029,0.9998249271572232,0.378746376469785,0.6426686582218417,1.0,2000,0.8987201684826778,0.2938170144495486,0.002910300313593049,5.315285572796302,161,3029,0.9998249271572232,0.3840613353469308,0.6496177163313168,1.0,2.883995736174911,2.883995736174911,7.12976737130081,6335,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1990,30000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,4,30000.0,5000.0,944,2.827054445138539,0.10063773585887541,0.0031238996610469245,1.881809177946517,57,3029,0.9977190354198179,0.5544962724911834,0.9017515795590807,0.3601694915254237,1.6796114911689495,2196,0.9995047449133928,0.2669726375175832,0.002141068216554978,11.158798283261802,338,3029,0.9976305371297076,0.39669961682768873,0.7197095977298914,1.0,7.019744375777062,0.18464220000169007,40.45116130002134,6.976736800010258,5.849191799999971,6.342466699999932,1.1697263000023668,1.7911069999827305,13.957741899997927,0.9474434999938239,0.36156900000059977,True,2000,2.1823455019014455,0.3029831745207257,0.0031680681709759313,9.937273027401783,301,3029,0.9987347391003796,0.41463986574577133,0.7031239555771805,0.8855,5.609993227922865,2199,0.9978071395262978,0.2662564156350492,0.002999540411754149,9.871244635193133,299,3029,0.9998249271572232,0.4063421049437686,0.6980867163611163,1.0,5.739871737786199,2000,2.0667125049271524,0.30403575367064334,0.002910300313593049,4.324859689666557,131,3029,0.995067874586074,0.354535952407496,0.5950389772278174,0.8755,2.1759308231695242,2205,0.993785940046371,0.26486683205402445,0.0026284856588062676,7.230108946847144,219,3029,0.9998249271572232,0.3707785497136456,0.6530681399988948,1.0,3.3295797413681196
250000000.0,1732,7.177336411517713,0.342814404851556,0.00364130546210121,9.176788124156545,272,2964,0.9982583439606064,0.41104801131683877,0.6895402295120128,0.8926096997690531,5.13192863026471,2048,0.998123456342133,0.2875994157419101,0.0032892512411378176,8.87314439946019,263,2964,0.9982583439606066,0.3766991941110748,0.6809187314953168,1.0,5.485970871550731,40.0,203,2411,4090,285,6965,2050,0.9956435368354005,0.28774480324136537,0.0029545150523872365,10.762483130904183,319,2964,0.9969990950483824,0.37704528902031276,0.7096458570352547,1.0,2050,0.9963642448545362,0.28715500254442083,0.0029545150523872365,5.701754385964913,169,2964,0.9997757341776576,0.36132437535441925,0.6455560431479795,1.0,2050,0.9578736511142234,0.28788397280442235,0.0029545150523872365,5.701754385964913,169,2964,0.9997757341776576,0.3663830449664939,0.6536975657246841,1.0,3.1863697560904334,3.1863697560904334,6.856743282101724,8796,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,2040,30000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,5,30000.0,5000.0,972,2.7215888978725045,0.0937470402788231,0.003673216585139975,2.327935222672065,69,2964,0.997248226363571,0.5926834374761761,0.9230528621696695,0.39094650205761317,2.2340289859968694,2228,0.9998877179369088,0.2647976148403226,0.002600024390999263,11.133603238866396,330,2964,0.9993680446747147,0.38204109762120364,0.7216297505161443,1.0,7.184061941762353,0.1779506000020774,40.26181419999193,7.075867100007599,5.219755999998597,5.355718800012255,1.126537100004498,1.1667558000044664,14.205175000002782,0.9464487999794073,0.36802519999764627,True,2050,3.5112141943731427,0.29388107926370227,0.0031477332676445036,7.827260458839406,232,2964,0.989898109803796,0.3843038080123419,0.6680013266407259,0.9014634146341464,4.475510760009999,2272,0.9996474994920348,0.2587040932348818,0.0031477332676445036,8.805668016194332,261,2964,0.9999820313932427,0.3738444474990209,0.6765609870471835,1.0,5.520431827073586,2050,3.2163151553605847,0.29572847502812055,0.0031477332676445036,3.3063427800269904,98,2964,0.9850112679523086,0.3312791103261653,0.5716410652671332,0.8902439024390244,1.470542526288507,2277,0.99911693347252,0.25798882864672806,0.0031477332676445036,7.287449392712551,216,2964,0.997248226363571,0.35545795097315075,0.6507543121398268,1.0,3.922958904024528
